URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241085,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,11,1,0.8333332639,0.03191489353,29.45454545,33.24468085,25.07969052,29.45454545,125,649,2.252659574,16,6.843085106
Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,13,0,0.9999999231,0.0380116958,37.8,37.42690058,30.09076023,37.8,128,568,2.280701754,8,6.967836257
Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,29,4,0.7575757346,0.05392156854,28.05405405,41.66666667,27.88828829,28.05405405,255,1043,2.406862745,8,7.200980392
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,10,2,0.6666666111,0.04081632639,65.375,34.01360544,39.75544218,65.375,100,524,2.255102041,4,6.802721088
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,13,0,0.9999999231,0.03591160211,33.63157895,38.12154696,28.70125036,33.63157895,138,640,2.339779006,3,6.972375691
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,6,1,0.7142856122,0.03431372532,68.4,37.25490196,42.26196078,68.4,76,343,2.323529412,3,6.970588235
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,12,2,0.7142856633,0.04179104465,35.88235294,35.52238806,28.5618964,35.88235294,119,611,2.253731343,6,6.841791045
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,12,2,0.7142856633,0.04347826073,35.26666667,33.54037267,27.52281573,35.26666667,108,530,2.273291925,7,6.860248447
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,6,0,0.9999998333,0.02597402586,54.14285714,37.22943723,36.54891775,54.14285714,86,380,2.354978355,4,7.16017316
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,6,7,-0.07692307101,0.04868913839,35.91666667,37.45318352,29.34794007,35.91666667,100,432,2.382022472,7,6.988764045
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,6,12,-0.3333333148,0.05769230751,35.06666667,27.88461538,25.18051282,35.06666667,87,527,2.166666667,13,6.551282051
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,6,0,0.9999998333,0.01775147924,57.2,36.68639053,37.55455621,57.2,124,573,2.25443787,2,6.875739645
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,6,0,0.9999998333,0.03015075362,55.83333333,40.20100503,38.41373534,55.83333333,80,336,2.391959799,2,7.035175879
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,15,1,0.8749999453,0.05947955368,65.28571429,38.28996283,41.43027084,65.28571429,103,458,2.319702602,3,6.862453532
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,12,6,0.3333333148,0.05678233421,27.4,35.33123028,25.09249211,27.4,112,551,2.299684543,3,6.968454259
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,17,3,0.699999965,0.05763688744,33.76470588,33.71757925,26.99291405,33.76470588,117,575,2.259365994,2,6.88184438
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,6,0,0.9999998333,0.02090592327,44.09090909,33.79790941,31.1555274,44.09090909,97,486,2.271777003,2,6.81533101
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,7,0,0.9999998571,0.03286384961,70.4,40.84507042,44.49802817,70.4,87,353,2.384976526,4,6.892018779
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,7,2,0.5555554938,0.03422053219,35.38461538,35.74144487,28.4504241,35.38461538,94,461,2.292775665,2,6.942965779
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,9,2,0.6363635785,0.03395061718,31,35.49382716,26.59753086,31,115,528,2.237654321,4,6.969135802
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,6,1,0.7142856122,0.02631578937,32.21428571,34.58646617,26.72030075,32.21428571,92,452,2.30075188,3,6.860902256
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,11,1,0.8333332639,0.04878048761,80.2,32.11382114,44.92552846,80.2,79,402,2.239837398,5,6.75203252
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,5,8,-0.230769213,0.04609929062,78.16666667,35.10638298,45.30921986,78.16666667,99,470,2.219858156,4,6.741134752
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,28,2,0.8666666378,0.04909983625,34.14705882,33.55155483,27.07944546,34.14705882,205,1162,2.201309329,5,6.725040917
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,26,1,0.9259258916,0.04245283012,32.69444444,34.11949686,26.72557652,32.69444444,217,1178,2.218553459,3,6.698113208
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,5,0,0.9999998,0.02487562177,53.66666667,40.29850746,37.58606965,53.66666667,81,323,2.383084577,2,7.07960199
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,12,3,0.59999996,0.04687499985,31.22222222,32.1875,25.36388889,31.22222222,103,563,2.190625,5,6.54375
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,10,3,0.538461497,0.0503875967,38.90909091,36.82170543,30.29231853,38.90909091,95,429,2.282945736,4,6.914728682
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,8,5,0.230769213,0.04049844224,37.6,29.90654206,27.00261682,37.6,96,565,2.152647975,3,6.647975078
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,7,1,0.7499999063,0.0276816608,40.41666667,37.71626298,31.25317186,40.41666667,109,486,2.3183391,6,7.003460208
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,11,2,0.6923076391,0.03631284906,37.82352941,40.5027933,31.33052908,37.82352941,145,644,2.424581006,6,7.24301676
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,9,0,0.9999998889,0.03135888491,26.22222222,35.88850174,24.84428959,26.22222222,103,473,2.317073171,10,6.857142857
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,10,3,0.538461497,0.03834808248,30.52631579,29.79351032,24.12793045,30.52631579,101,581,2.138643068,10,6.469026549
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,5,1,0.6666665556,0.02752293565,46.375,40.36697248,34.69678899,46.375,88,372,2.399082569,4,7.169724771
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,8,2,0.59999994,0.03144654078,36.06666667,36.47798742,29.01786164,36.06666667,116,542,2.317610063,9,6.77672956
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,5,0,0.9999998,0.02923976591,68,40.93567251,43.57426901,68,70,273,2.415204678,2,7.169590643
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,28,3,0.8064515869,0.06175298792,27.09090909,30.27888446,22.94791742,27.09090909,152,895,2.15936255,5,6.593625498
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,17,0,0.9999999412,0.04899135433,33.16666667,27.08933718,24.10240154,33.16666667,94,598,2.086455331,7,6.317002882
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,6,2,0.4999999375,0.02318840573,29.73684211,32.46376812,24.88024409,29.73684211,112,566,2.171014493,2,6.542028986
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,10,0,0.9999999,0.04166666649,42.66666667,35.83333333,31.4,42.66666667,86,385,2.345833333,2,6.895833333
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,17,4,0.6190475896,0.0658307208,25.08695652,31.03448276,22.44857571,25.08695652,99,578,2.197492163,10,6.554858934
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,12,3,0.59999996,0.04385964899,42.85714286,33.62573099,30.59314954,42.85714286,115,601,2.160818713,7,6.581871345
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,17,2,0.7894736427,0.04377880174,40.73684211,28.57142857,27.72330827,40.73684211,124,775,2.092165899,10,6.555299539
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,13,2,0.7333332844,0.04838709662,37.26666667,32.25806452,27.80989247,37.26666667,100,560,2.190322581,10,6.587096774
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,24,0,0.9999999583,0.06896551704,54.36363636,31.03448276,34.15924765,54.36363636,108,599,2.195402299,7,6.629310345
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,5,0,0.9999998,0.02512562801,55.83333333,38.69346734,37.81072027,55.83333333,77,336,2.361809045,4,6.989949749
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,10,2,0.6666666111,0.04494382006,31.21428571,39.70037453,28.3658641,31.21428571,106,438,2.434456929,2,7.355805243
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,5,2,0.4285713673,0.03030303017,55.57142857,34.1991342,35.90822511,55.57142857,79,390,2.29004329,3,6.887445887
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,13,0,0.9999999231,0.03857566754,43.42857143,32.04747774,30.19041967,43.42857143,108,609,2.24925816,4,6.976261128
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,9,0,0.9999998889,0.02875399352,30.38888889,34.82428115,26.08526802,30.38888889,109,548,2.303514377,5,6.96485623
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,4,0,0.99999975,0.0227272726,78.5,38.06818182,46.62727273,78.5,67,315,2.323863636,3,7.017045455
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,7,0,0.9999998571,0.03240740726,38.11111111,37.5,30.24444444,38.11111111,81,344,2.365740741,2,7.041666667
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,11,0,0.9999999091,0.04954954933,41.55555556,39.18918919,32.2978979,41.55555556,87,375,2.351351351,2,6.990990991
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,8,2,0.59999994,0.04830917851,66.6,38.16425121,41.90570048,66.6,79,334,2.328502415,2,6.869565217
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,8,3,0.4545454132,0.0526315787,32.8,39.71291866,29.00516746,32.8,83,329,2.377990431,2,7.004784689
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,7,1,0.7499999063,0.0396039602,35.55555556,38.11881188,29.46974697,35.55555556,77,321,2.351485149,2,7.074257426
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,14,0,0.9999999286,0.04334365312,33.41176471,33.43653251,26.73931889,33.41176471,108,571,2.247678019,9,6.876160991
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,5,0,0.9999998,0.0200803212,41.3,38.95582329,32.10232932,41.3,97,414,2.325301205,6,6.823293173
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,7,8,-0.06666666222,0.03759398487,38.11111111,36.34085213,29.7807853,38.11111111,145,688,2.313283208,5,6.704260652
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,14,3,0.6470587855,0.06049822043,39.08333333,34.16370107,29.29881376,39.08333333,96,470,2.245551601,3,6.822064057
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,17,2,0.7894736427,0.05337078637,29.90909091,38.48314607,27.35689479,29.90909091,137,659,2.415730337,14,7.196629213
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,13,3,0.6249999609,0.05047318596,33.5,35.01577287,27.40630915,33.5,111,537,2.312302839,9,6.883280757
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,10,0,0.9999999,0.02976190467,34.23529412,33.92857143,27.26554622,34.23529412,114,583,2.211309524,3,6.764880952
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,8,1,0.7777776914,0.02777777769,35.125,32.40740741,27.01296296,35.125,105,563,2.197530864,10,6.790123457
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,7,0,0.9999998571,0.02777777767,36.18181818,35.71428571,28.75844156,36.18181818,90,399,2.281746032,2,6.76984127
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,6,2,0.4999999375,0.03162055323,56.28571429,33.20158103,35.79491813,56.28571429,84,395,2.229249012,2,6.747035573
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,8,0,0.999999875,0.03347280321,37.9,36.82008368,29.88803347,37.9,88,380,2.317991632,2,6.912133891
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,8,0,0.999999875,0.03252032507,42.66666667,36.99186992,31.86341463,42.66666667,91,385,2.31300813,2,6.922764228
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,7,0,0.9999998571,0.02868852447,35.81818182,35.6557377,28.58956781,35.81818182,87,395,2.299180328,2,6.905737705
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,6,0,0.[phone],0.[phone],[phone],[phone],[phone],[phone],87,362,2.333333333,2,6.906666667
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,8,0,0.999999875,0.03539822993,44.375,37.61061947,32.79424779,44.375,85,356,2.32300885,2,6.907079646
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,8,2,0.59999994,0.03546099278,35.28571429,32.62411348,27.1639311,35.28571429,92,495,2.145390071,4,6.386524823
Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,19,10,0.3103448169,0.04067321172,23.78431373,28.05049088,20.73392184,23.78431373,200,1214,2.126227209,8,6.591865358
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,13,7,0.299999985,0.0432900432,31.75,39.39393939,28.45757576,31.75,182,763,2.331168831,7,6.885281385
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,18,9,0.333333321,0.03760445677,31.94594595,31.75487465,25.48032824,31.94594595,228,1186,2.200557103,5,6.530640669
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,26,19,0.1555555521,0.04482071709,25.57352941,31.47410359,22.8190532,25.57352941,316,1741,2.165338645,9,6.465139442
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,12,7,0.2631578809,0.06884057946,36.14285714,31.88405797,27.21076605,36.14285714,88,507,2.206521739,13,6.630434783
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,4,0,0.99999975,0.02352941163,65.75,40,42.3,65.75,68,264,2.429411765,2,7.405882353
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,6,0,0.9999998333,0.02678571417,37,38.39285714,30.15714286,37,86,371,2.325892857,3,6.888392857